oai:openimages.eu:1026848|"Guy Consolmagno: Extra footage 1"||"geology;meteorites;cosmology;physics;astronomy;Space exploration;Space;Science;philosophy;Religion;Christianity"|"Guy Consolmagno explains his fascination for meteorites and talks about combining science and religion; closeups of the Vatican meteorite collection; examples of special kinds of meteorite; a 3D scan of a meteorite"||VPRO|1960-01-01|https://www.openbeelden.nl/media/1026848|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/26/1026852.Guy_Consolmagno_ex2.mp4|
oai:openimages.eu:1026827|"Yuri Oganessian: Extra footage 1"||"Chemical elements;Trace elements;Elementary particles;Physics;Nuclear engineering;Nuclear physics;Russia;Armenian"|"Yuri Oganession visits the Joint Institute for Nuclear Research, some images of Dubna"||VPRO|2016-03-20|https://www.openbeelden.nl/media/1026827|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/26/1026831.Yuri_Oganessian_ex2.mp4|
oai:openimages.eu:1026763|"Carolina Cruz - Extra Footage"||"Computer science;Computer programming;Future society;Medical sciences;Medical information systems;Technology;Communication technology;Computer graphics;Computer software"|"Carolina Cruz and her son playing with the hololens; research of various AR and VR applications at the laboratory."||VPRO|2016-06-06|https://www.openbeelden.nl/media/1026763|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/26/1026767.Carolina_Cruz_br.mp4|
oai:openimages.eu:1026780|"Artur Avila - Extra footage"||NoTags|"Images of IMPA (Instituto Nacional de Matematica Pura e Aplicada); Director Marcelo Viana of IMPA talking about Artur Avila."||VPRO|1960-01-01|https://www.openbeelden.nl/media/1026780|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/26/1026784.Artur_Avila_br.mp4|
oai:openimages.eu:1024993|"Joanna Aizenberg about creating every desired material"||"Materials;Material science;Biomimetics;Natural sciences;Evolution;Organisms;Architecture;Technology;Design;Nanotechnology"|"Material scientist Joanna Aizenberg is an international pioneering in the creation of new, adaptive materials inspired by nature."||VPRO|2016-09-21|https://www.openbeelden.nl/media/1024993|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/24/1024997.Joanna_Aizenberg.mp4|
oai:openimages.eu:1025016|"Pascale Fung on building robots with empathy"||"Robotics;Computer science;Speech recogniton;Visual recognition;Emotions;Empathy;Algorithms;Machine learning;Artificial intelligence;Arts;Dance"|"Building robots and machines with empathy"||VPRO|2016-04-15|https://www.openbeelden.nl/media/1025016|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/25/1025020.Pascale_Fung.mp4|
oai:openimages.eu:1024999|"Susant Pattnaik: Extra footage part 1"||"Schools;Education;Science;Technology;Urban spaces;Schoolchildren;Educational equipment;India;Cultural indicators"|"Susant Pattnaik brings a visit to his former school"||VPRO|2016-09-11|https://www.openbeelden.nl/media/1024999|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/25/1025003.Susant_Pattnaik_ex2.mp4|
oai:openimages.eu:1024866|"Lee Cronin: Extra footage 1"||"Molecular physics;Molecular structure;Chemistry;Life sciences;Experiments;University laboratories;Chemical elements"|"Lee Cronin on how he combines and creates complexity with his equipment, by analogies with bakers and cocktails, and on digital chemistry"||VPRO|1960-01-01|https://www.openbeelden.nl/media/1024866|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/24/1024870.Lee_Cronin_ex2.mp4|
oai:openimages.eu:1024883|"Lee Cronin: Extra footage 2"||NoTags|"Lee Cronin demonstrating 'impossible' molecules; taking a nap in his sofa; theorizing on the glass wall; shots of the Cronin lab at the School of Chemistry in Glasgow"||VPRO|1960-01-01|https://www.openbeelden.nl/media/1024883|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/24/1024887.Lee_Cronin_ex.mp4|
oai:openimages.eu:1024788|"George Church: Extra footage"||NoTags|"Images from the lab at Harvard Medical School; George Church donating his own DNA to the Personal Genome Project at the GET conference; images of a park in Boston."||VPRO|1960-01-01|https://www.openbeelden.nl/media/1024788|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/24/1024792.George_Church_ex.mp4|
oai:openimages.eu:1024771|"Jean-Jacques Hublin: Extra footage 1"||"Palaeontology;Historiography;History;Evolution;Ancient civilizations;Palaeogeography"|"Jean-Jacques Hublin explains the significance of the homo-erectus in human evolution"||VPRO|2016-07-05|https://www.openbeelden.nl/media/1024771|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/24/1024775.Jean-Jacques_Hublin_ex3.mp4|
oai:openimages.eu:1024737|"Jian-Wei Pan: Extra footage 1"||"Quantum theory;Physics;Observation;China"|"Jian-Wei Pan travelling; images of the observatory in the mountains near Beijing; Jian-Wei Pan with family."||VPRO|1960-01-01|https://www.openbeelden.nl/media/1024737|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/24/1024741.Jian-Wei_Pan_br2.mp4|
oai:openimages.eu:1024718|"Hani Hayajneh: Extra footage 2"||"Culture;Middle East;Jordan;Semitic languages;History;Cultural history;Cultural heritage;Semitic languages;linguistics"|"Hani Hayajneh at the ancient city of Petra reflecting on ancient civilisations and the significance of cultural heritage"||VPRO|2015-11-06|https://www.openbeelden.nl/media/1024718|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/24/1024722.Hani_Hayajneh_ex2.mp4|
oai:openimages.eu:1024647|"Hani Hayajneh: Extra footage 1"||"Semitic languages;Cultural history;Middle East;Jordan;Linguistics"|"Hani Hayajneh discussing and documenting rock inscriptions with his students"||VPRO|2015-11-06|https://www.openbeelden.nl/media/1024647|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/24/1024651.Hani_Hayajneh_ex.mp4|
oai:openimages.eu:1024629|"Sara Seager: Extra footage 2"||"Astronomical systems;Astrophysics;Astronomical observatories;Astronomical systems;Technology;Planets;Space;Space sciences"|"Exoplanet hunter Sara Seager goes stargazing with her family"||VPRO|2016-04-26|https://www.openbeelden.nl/media/1024629|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/24/1024633.Sara_Seager_ex3.mp4|
oai:openimages.eu:1024564|"Segenet Kelemu: Extra footage 1"||"Plants;Agricultural development;Food technology;Africa;Kenya;Plant diseases;Plant ecology;Soil sciences;Crops;African cultures"|"Segenet Kelemu demonstrates her scientific 'push-pull' plant revolution in agriculture, and discusses its impact with the locals"||VPRO|2015-11-24|https://www.openbeelden.nl/media/1024564|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/24/1024568.Segenet_Kelemu_ex2.mp4|
oai:openimages.eu:1024581|"Sara Seager: Extra footage 1"||"Astronomical observatories;Astrophysics;Astronomy;Space;Astronomical systems;Planets"|"Exoplanet hunter Sara Seager talks about finding exoplanets while showing different videos and models of the universe in her office"||VPRO|2016-04-26|https://www.openbeelden.nl/media/1024581|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/24/1024585.Sara_Seager_ex2.mp4|
oai:openimages.eu:1024500|"Michel Poulain - Extra Footage 1"||"Demography;Explorer;Sardinia;Villagrande Strisaili;Longevity;Ageing;Italy;Blue zone"|"Extra Footage of Belgian demographer Michel Poulain and Villagrande Strisaili, Sardinia (Italy). Shots of Poulain talking to inhabitant Michelino Scuddo, visiting the graveyard. Shots of a traditional family dinner. Shots of a shepard and his herd."||VPRO|2016-06-19|https://www.openbeelden.nl/media/1024500|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/24/1024504.Michel_Poulain_br.mp4|
oai:openimages.eu:1024517|"Michel Poulain - Extra Footage 2"||"Demography;Old age;Biology;Future society;Italy;Ageing;Culture;Food customs"|"Belgian demographer Michel Poulain elaborating on 'blue zones' in Villagrande Strisaili, Sardinia (Italy), and visiting a local cemetery and village vital for his research"||VPRO|2016-06-19|https://www.openbeelden.nl/media/1024517|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/24/1024521.Michel_Poulain_ex.mp4|
oai:openimages.eu:1024377|"Erik Demaine - Extra footage"||"Mathematics;Mathematical analysis;Play"|"Demaine in his office; Erik and Marty Demaine working on origami and visiting PAX at the Boston Convention - the largest gaming event in the USA; working on a board game"||VPRO|1960-01-01|https://www.openbeelden.nl/media/1024377|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/24/1024381.Erik_Demaine_br.mp4|
oai:openimages.eu:1024394|"Miguel Nicolelis on his experiment to connect brains by combining EEG-signals from the brain"||"Brain;Experimental psychology;Experiments"|"Brazilian neuroscientist Miguel Nicolelis shows an expiriment on connecting two distinct human brains; he also demonstrates an experiment that helps paralyzed people to learn to walk again by using virtual reality and robotics"||VPRO|2016-02-28|https://www.openbeelden.nl/media/1024394|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/24/1024398.Miguel_Nicolelis_ex.mp4|
oai:openimages.eu:1024316|"Joanna Aizenberg - Extra Footage 1"||"Materials;Biology;Plants;Experiments;Fishing industry;Plant products"|"Aizenbergs team visiting the location in Cape Cod where liquid-infused porous surfaces technology developed in Aizenberg's lab is being tested."||VPRO|2016-09-22|https://www.openbeelden.nl/media/1024316|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/24/1024320.Joanna_Aizenberg_br.mp4|
oai:openimages.eu:1024334|"Rick Tumlinson: Extra footage 1"||"Space exploration;American history;Colonialism;Historiography;Future society;Social history;Cultural history"|"Rick Tumlinson visoins of a modern way of colonisation, and a sneak peak of his personal belongings"||VPRO|2016-10-02|https://www.openbeelden.nl/media/1024334|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/24/1024338.Rick_Tumlinson_br2.mp4|
oai:openimages.eu:1024210|"Donald Hoffman: Extra footage 1"||"Experimental psychology;Experiments;Evolution;University laboratories;Biology"|"Donald Hoffman on an eye-tracking experiment, and discussing mathematical models figuring in his theory"||VPRO|2016-05-01|https://www.openbeelden.nl/media/1024210|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/24/1024214.Donald_Hoffman_ex2.mp4|
oai:openimages.eu:1024227|"Susant Pattnaik: Extra footage part 2"||"Electronic engineering;India;Engineers;Technicians;Technology;Social structure;Laboratory equipment"|"Susant Pattnaik talks about his invention to protect woman from rape attacks. He gives a tour through the FabLab in Bopal, India"||VPRO|2016-09-11|https://www.openbeelden.nl/media/1024227|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/24/1024231.Susant_Pattnaik_ex3.mp4|
oai:openimages.eu:1024112|"IAS-director and Leon Levy professor Robbert Dijkgraaf interviews Martin Rees on the future of man in the cosmos"||"Cosmology;Human settlements;Evolution;Extraterrestrials;Earth;Future;Technology;Space;Civilization;Future society;Artificial intelligence;Machines"|"UK's Astronomer Royal reflects on the future of humanity in the cosmos"||VPRO|2016-11-27|https://www.openbeelden.nl/media/1024112|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/24/1024116.Martin_Rees.mp4|
oai:openimages.eu:1024135|"John List: Extra footage 1"||"Economics;USA;Game theory;Trade"|"John List shows his collection of precious baseball cards."||VPRO|2016-10-25|https://www.openbeelden.nl/media/1024135|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/24/1024139.John_List_ex2.mp4|
oai:openimages.eu:1024118|"Ron Fouchier: Extra footage 2"||NoTags|"Ron Fouchier in the Erasmus Medical Center Rotterdam, visiting the co-workers in his lab. Also a view on some security measures and experiments with frets, visiting a duck trap facility for taking duck samples, preparing some eggs for research. At the end some closeups of Ron Fouchier"||VPRO|2016-03-23|https://www.openbeelden.nl/media/1024118|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/24/1024122.Ron_Fouchier_ex.mp4|
oai:openimages.eu:1024045|"Juan Maldacena: Extra footage"||NoTags|"Juan Maldacena elaborating on the problems he is currently studying, discussing quantum mechanical issues with his colleagues, and spending some time with his family"||VPRO|2016-02-21|https://www.openbeelden.nl/media/1024045|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/24/1024049.Juan_Maldacena_br.mp4|
oai:openimages.eu:1024063|"Jian-Wei Pan - Extra footage 2"||"University laboratories;Quantum theory;Physics;China"|"Quantum mechanics laboratory in Hefei China; shots of the observatory in the mountains near Beijing."||VPRO|1960-01-01|https://www.openbeelden.nl/media/1024063|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/24/1024067.Jian-Wei_Pan_br.mp4|
oai:openimages.eu:1023997|"Rick Tumlinson: Extra footage 2"||"american history;Social history;Space exploration;Entrepreneurs;Colonialism;Colonization;Space sciences;Space"|"Rick Tumlinson visits a re-enactment of 19th century Gonzales, discusses Texas' history and dives into his own family history"||VPRO|2016-10-02|https://www.openbeelden.nl/media/1023997|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/24/1024001.Rick_Tumlinson_br.mp4|
oai:openimages.eu:1023979|"Guy Consolmagno: Extra footage 2"||"telescope;geology;Space;Space exploration;Astronomy;History of science;Cosmology;Astronomical observatories"|"Guy Consolmagno showing an antique telescope at the Vatican observatory; looking at the moon at night; telescope images of the moon."||VPRO|1960-01-01|https://www.openbeelden.nl/media/1023979|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/23/1023983.Guy_Consolmagno_ex3.mp4|
oai:openimages.eu:1023927|"IAS-director and Leon Levy professor Robbert Dijkgraaf interviews George Whitesides on the world of chemistry shaping our future"||"Chemistry;Nanotechnology;Origin of life;Technology;Future society;Human species;Universe;Health;Creative thinking"|"Chemist and nanoscientist George Whitesides on the impact science and technology will have on the future of human kind"||VPRO|2017-01-20|https://www.openbeelden.nl/media/1023927|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/23/1023931.George_Whitesides.mp4|
oai:openimages.eu:1023908|"Sara Seager: Extra footage 3"||"Astrophysics;Astronomy;Astronomical observatories;Astronomical systems;Space;Planets;Engineering"|"Sara Seager Explains how the exoplanet finding satelite works and gives a tour around the campus"||VPRO|2017-04-26|https://www.openbeelden.nl/media/1023908|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/23/1023912.Sara_Seager_ex.mp4|
oai:openimages.eu:1023862|"Hans Clevers: Extra footage 1"||"Biology;Biological effects;Biological research;Human biology;Human physiology;Arts;Australia"|"Hans Clevers looking at and commenting on aboriginal art; closeups of the aboriginal art work; shots of 'cell art' at the Hubrecht Institute; closeup of Hans Clevers."||VPRO|1960-01-01|https://www.openbeelden.nl/media/1023862|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/23/1023866.Hans_Clevers_ex2.mp4|
oai:openimages.eu:1023883|"Miguel Nicolelis: Extra footage part 1"||"Sport;Brazil;Culture;Sports facilities;complexity;Brain;Psychology"|"Miguel Nicolelis visits a football match of his favorite club, Palmeiras."||VPRO|2016-02-28|https://www.openbeelden.nl/media/1023883|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/23/1023887.Miguel_Nicolelis_ex2.mp4|
oai:openimages.eu:1023825|"Yuri Oganessian: Extra Footage 2"||"Elementary particles;Particle accelerators;Nuclear engineering;Nuclear physics;Experiments;Chemistry"|"Yuri Oganessian in the Joint Institute for Nuclear Research in Doebna, coordinating the work and discussing experiments with colleagues"||VPRO|2016-03-20|https://www.openbeelden.nl/media/1023825|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/23/1023829.Yuri_Oganessian_ex.mp4|
oai:openimages.eu:1023807|"John List: Extra footage 3"||Architecture;USA|"Drone footage of the University of Chicago"||VPRO|2016-10-25|https://www.openbeelden.nl/media/1023807|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/23/1023811.John_List_ex.mp4|
oai:openimages.eu:1023755|"Ron Fouchier: Extra footage 1"||"Virology;Viruses;Biology;Human biology;Experiments;Pathology;Diseases"|"Interview with Ron Fouchier in a duck trap facility. He explains his research on flu viruses on wild birds, and reflects on its potential effects for humans and the future"||VPRO|2016-03-23|https://www.openbeelden.nl/media/1023755|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/23/1023759.Ron_Fouchier_ex2.mp4|
oai:openimages.eu:1023772|"John List: Extra footage 2"||"Education;Educational efficiency;Economics;Schoolchildren;Schools;USA"|"John List visits the school where he does one of his field expiriments."||VPRO|2016-10-25|https://www.openbeelden.nl/media/1023772|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/23/1023776.John_List_ex3.mp4|
oai:openimages.eu:1023665|"Joanna Aizenberg - Extra Footage 2"||"Plants;Plant physiology;Experiments;University laboratories"|"Aizenberg's laboratory where new materials are being tested and researched."||VPRO|2016-09-22|https://www.openbeelden.nl/media/1023665|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/23/1023669.Joanna_Aizenberg_br2.mp4|
oai:openimages.eu:1023682|"Segenet Kelemu: Extra footage 3"||"Kenya;Rural environment;African cultures;Food supply"|"A trip through rural Kenia"||VPRO|2015-11-24|https://www.openbeelden.nl/media/1023682|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/23/1023686.Segenet_Kelemu_ex3.mp4|
oai:openimages.eu:1023583|"Hans Clevers: Extra footage 2"||"Molecular biology;Molecular structure;Biology;Biological control;Human biology;Cell biology;Arts;University laboratories"|"Hans Clevers gives a tour in his lab at the Hubrecht Institute, including images and explanation of organoids with PhD student Frans Schutgens; 3D images of a liver organoid; experiments with zebra fish."||VPRO|1960-01-01|https://www.openbeelden.nl/media/1023583|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/23/1023587.Hans_Clevers_ex.mp4|
oai:openimages.eu:1023601|"Nicky Clayton - Extra footage"||"Psychology;Experimental psychology;language;Philosophy of mind;Mind;Intelligence;Animals;Experiments;Cognition"|"Clayton demonstrates several bird experiments; kids try the same experiment; a crow caching food; Clayton on tango dancing."||VPRO|2016-06-22|https://www.openbeelden.nl/media/1023601|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/23/1023605.Nicky_Clayton_br.mp4|
oai:openimages.eu:1023520|"Charles Spence: extra footage 1"||"psychology;experiments;University laboratories;Food technology;Sensory systems;Experimental psychology"|"Charles Spence on his way to his laboratory, and discussing work with his student Alejandro Salgado Montejo"||VPRO|2016-06-26|https://www.openbeelden.nl/media/1023520|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/23/1023524.Charles_Spence_ex.mp4|
oai:openimages.eu:1023538|"Susant Pattnaik: Extra footage part 3"||"Engineering;Technology;Technicians;Electrical engineering;Electrical equipment;India;Religious practice"|"Susant Pattnaik visits his parental house where he talks about how he started out as an inventor. Also some extra footage of Bopal, India"||VPRO|2016-09-11|https://www.openbeelden.nl/media/1023538|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/23/1023542.Susant_Pattnaik_ex.mp4|
oai:openimages.eu:1023301|"IAS-director and Leon Levy professor Robbert Dijkgraaf interviews networks expert Jennifer Chayes on how the world of technology will shape our future"||"Information;Technology;Future society;Computer networks;Networks;Artificial intelligence;Connectivity;Social media;Knowledge;Microsoft"|"An influential computer scientist reflecting on how networks and the world of technology will impact our future lives."||VPRO|2017-01-19|https://www.openbeelden.nl/media/1023301|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/23/1023305.Jennifer_Chayes.mp4|
oai:openimages.eu:1023295|"Donald Hoffman: Extra footage 2"||Psychology;Religion;Science;Philosophy;Theology|"Donald Hoffman in an in-depth discussion with his parents on the intersections and mutually exclusive aspects of religion and science"||VPRO|2015-05-01|https://www.openbeelden.nl/media/1023295|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/23/1023299.Donald_Hoffman_ex.mp4|
oai:openimages.eu:1023337|"Trond Helge Torsvik - Extra footage"||"Geology;Tectonics;Geographers;Iceland;Earth sciences;Palaeogeography;Palaeogeology"|"Torsvik drilling in Icelandic rock; at the plate boundary betwoon North America and Europe; scenery shots of Iceland; Torsvik at a geothermal powerplant."||VPRO|2016-05-10|https://www.openbeelden.nl/media/1023337|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/23/1023341.Trond_Helge_Torsvik_br.mp4|
oai:openimages.eu:1023307|"Guy Consolmagno: Extra footage"||"Astronomy;Astrophysics;Meteorites;Philosophy;Religion;Christianity;Religious practice;Religion;Science"|"Guy Consolmagno on the structure of the universe and in a state of contemplation"||VPRO|2015-12-17|https://www.openbeelden.nl/media/1023307|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/10/23/1023311.Guy_Consolmagno_ex.mp4|
