5a71eb42-d31d-4cf0-9a63-42319bfeb9c6|Guy_Consolmagno__ex2.srt
0721c557-b4d9-4ef9-ad97-91d663b38125|Yuri_Oganessian__ex2.srt
9f1b6821-a930-4653-b400-c1f517da7da6|Carolina_Cruz__br.srt
b6d136c8-dd4d-4792-97ec-979f27a7d833|Artur_Avila__br.srt
1ab7edd6-a41a-451e-946c-cfb2b97947e7|Joanna_Aizenberg.srt
0c53e6c5-9890-4696-88b6-7d3246405ce5|Pascale_Fung.srt
1fddd827-d868-4f1e-b649-ff8a2893dae6|Susant_Pattnaik__ex2.srt
cd1fbc56-110c-4243-80a5-f36aa3082840|Lee_Cronin__ex2.srt
7a66ecd9-f5e1-4638-a62c-26532c804632|Lee_Cronin__ex.srt
28ad638d-a795-459c-9f1e-4775a5174cec|George_Church__ex.srt
55581e52-23a9-4939-9471-5a0f899298c1|Jean-Jacques_Hublin__ex3.srt
e69e1394-920a-4e0b-ba06-2f532aaf6b06|Jian-Wei_Pan__br2.srt
aa72592a-3ddb-45d6-b2c7-e3ca2abe959b|Hani_Hayajneh__ex2.srt
c0a365ba-6f52-4a53-8814-78f9c08944cf|Hani_Hayajneh__ex.srt
0f231a24-869a-4f4b-a93e-06bcd6e2dfc9|Sara_Seager__ex3.srt
0d4fbb1a-060b-498a-9c8e-3a7e6dcf0601|Segenet_Kelemu__ex2.srt
55e2bae4-e5d4-4823-81d4-6a3838238978|Sara_Seager__ex2.srt
b36b6985-a514-4566-80c1-a3a37810554b|Michel_Poulain__br.srt
f78a84bb-2f91-417e-bebb-ff0671d1c5d7|Michel_Poulain__ex.srt
231efbd0-86d4-4602-a580-170ded33d6e2|Erik_Demaine__br.srt
e81e12c1-6534-420d-abd2-4b6451f82b73|Miguel_Nicolelis__ex.srt
5e49390d-548e-43c9-b981-8770dfb45f0b|Joanna_Aizenberg__br.srt
9623d1de-7edc-4bba-be74-46f57b74807e|Rick_Tumlinson__br2.srt
7eb63e4a-40e3-4113-94c2-21ac1dc02f01|Donald_Hoffman__ex2.srt
f8c7a20c-e05b-4766-81e2-19374277eb4e|Susant_Pattnaik__ex3.srt
22097961-2ef1-4089-9711-721d6495babc|Martin_Rees.srt
0d8a7e96-4192-4a40-bbea-d2ea926620da|John_List__ex2.srt
7099c2d4-cd71-411d-9b72-5491f8bbe528|Ron_Fouchier__ex.srt
c709cc8b-a898-46b4-9548-10aa0ea64426|Juan_Maldacena__br.srt
f5bf070f-56a9-4959-8035-7bc327372370|Jian-Wei_Pan__br.srt
fa434f4b-870f-4eaf-94da-b98b10211d0b|Rick_Tumlinson__br.srt
ef47cff3-3fe0-4f6b-a7e6-cb284125a81a|Guy_Consolmagno__ex3.srt
d308c2f7-a360-4ae0-a88e-f4dc220662ef|George_Whitesides.srt
f2a8c245-f4f7-425a-98d8-4320487998a3|Sara_Seager__ex.srt
ba0335ba-c72b-4410-a6ee-1e7cf0e323d5|Hans_Clevers__ex2.srt
06c87bc4-9559-4605-b200-a3ef8035f573|Miguel_Nicolelis__ex2.srt
ce4d799c-44f3-43ae-972e-7c3e4db21942|Yuri_Oganessian__ex.srt
30799ea4-2344-4e86-9355-df80565004c8|John_List__ex.srt
b91c70d8-1268-4e9e-9d62-1acb3ecf1a78|Ron_Fouchier__ex2.srt
228af49b-3c14-4ac5-a85a-16742c86a249|John_List__ex3.srt
1137e64a-b4ab-4afc-9800-ed56e9d01933|Joanna_Aizenberg__br2.srt
cc0f8a99-3570-4f38-a00d-f06404ebb9d9|Segenet_Kelemu__ex3.srt
e5882a81-b2ed-43cc-9cbb-09749bcbab8d|Hans_Clevers__ex.srt
8d20d84d-99f0-40fd-a967-8ab6deed137c|Nicky_Clayton__br.srt
165890e1-fc22-4cfc-a7e1-055979c00a4a|Charles_Spence__ex.srt
f43a3c3b-d80f-49c8-b801-39374dd8c1c2|Susant_Pattnaik__ex.srt
c128045a-9a7a-4ba5-90c6-9b9df7cec5b4|Jennifer_Chayes.srt
0204067a-f723-4e7e-a75b-94b7b14f38ca|Donald_Hoffman__ex.srt
798d4b93-9d37-468c-829a-92dbda06a367|Trond_Helge_Torsvik__br.srt
5c504ae6-cd40-4838-bec4-348cf761c750|Guy_Consolmagno__ex.srt
1c7ea90d-16a3-4967-8f32-c9dc54270564|Jean-Jacques_Hublin__ex2.srt
e23a8b17-452f-4f42-b43c-fccaa30e9403|Jean-Jacques_Hublin__ex.srt
96ff7bc2-8dcc-4c48-b8ec-021e9d5875b6|Yoshua_Bengio__ex.srt
5e85a12d-d05c-4f85-be43-8c294e05d719|Segenet_Kelemu__ex.srt
b051ec2f-b6f0-4c9a-b816-f03f8e761508|Yoshua_Bengio__ex3.srt
8869eb07-98bb-4a83-8b3e-ffe5939463e3|Yoshua_Bengio__ex2.srt
20aa5512-c206-4f18-a680-14684b09ffef|Pascale_Fung__br.srt
da22882d-a137-4ed9-b3b7-57ed7c14fff2|Susant_Pattnaik.srt
56377b55-8257-4ff1-9a94-19cc37eaec5b|Segenet_Kelemu.srt
8da525ca-18c4-41a0-8e6e-c864404fc814|John_List.srt
7081766c-1c48-4b93-b42a-68063c940d20|Carolina_Cruz.srt
ea8345a1-5403-4b96-92fc-3905b05e8ef6|Pascale_Fung.srt
1acbe5f2-74e8-4b89-81b8-0e696d99bf5f|Miguel_Nicolelis.srt
9c677446-7639-4c8d-a493-731ccede5ce5|Ron_Fouchier.srt
38d0be91-9383-49b3-a169-7851e4960670|Jean-Jacques_Hublin.srt
ce887a81-569b-4ab6-9b35-5804c1afacd2|Juan_Maldacena.srt
e9e71163-8d1b-4294-91aa-b475b25c21d1|Hans_Clevers.srt
f45c8474-a1ac-4fb5-b55d-b63519320bb5|Jian-Wei_Pan.srt
cf5469fa-97e2-48ee-b251-bb41e9467fd9|Hani_Hayajneh.srt
4ce936c5-fa64-4735-8152-48c38662c653|Donald_Hoffman.srt
78e1916b-c6b5-4125-a492-cea129e04fed|Guy_Consolmagno.srt
6b579652-4970-47cd-a223-c6ae5b1199e5|Michel_Poulain.srt
93fdfb55-9dab-40ab-9edd-18927cd4bbe5|Charles_Spence.srt
d83f57fd-fb9c-431d-9aca-64c7d6514410|Joanna_Aizenberg.srt
da52a025-4800-4a2b-9bbe-2e2b2aed0ceb|Martin_Rees.srt
369c733c-30c9-48ae-9ff7-d0fba62f1208|Artur_Avila.srt
95ce00f3-090b-4822-892c-9a4f9cf4daaf|Trond_Helge_Torsvik.srt
afa80e9b-239a-4925-9a21-3252228048d5|Sara_Seager.srt
1dda591a-a5cc-45da-8cac-13d02176fe68|George_Whitesides.srt
dff50149-c33a-40c4-9e6c-7e3e754e2581|Yuri_Oganessian.srt
910e3588-159d-4e37-97c7-0184b0f64612|Erik_Demaine.srt
ef0c9912-5f19-464b-bfa6-7df399b2d195|Lee_Cronin.srt
11ba284b-faa9-41cc-a83b-0075c9fa235a|Nicky_Clayton.srt
001abe89-9c1c-4306-8d69-aa95f4ac05d3|Jennifer_Chayes.srt
bca90bfe-fed6-4d13-985c-064e604664d8|Yoshua_Bengio.srt
3823464e-a3f8-41e8-bd6b-b2b7e13d8318|George_Church.srt
b0fd82cf-68b7-447d-a5fe-ed5706cd991a|Rick_Tumlinson.srt
52a6cdf0-3ee4-4ad9-aaaa-4c33b2cf8fa2|CaliforniaDreamingCClicense40.srt
39b671f4-734f-4a75-89b5-c9a2613519e5|stayinaliveinjoburg.srt
bb98d75f-ef58-411e-b18e-09d73f27aa42|i_am_gurgaon.srt
da629ca8-0c50-4fd2-8868-4cb867a8f77b|metropolis_coming_to_the_city.srt
